Generating 8-week forecasts for 1400 series (XGBoost + Prophet ensemble)
  20/1400 | FAC-003 IPV
  40/1400 | FAC-006 ROTA
  60/1400 | FAC-009 PCV
  80/1400 | FAC-012 PENTA
  100/1400 | FAC-015 OPV
  120/1400 | FAC-018 BCG
  140/1400 | FAC-020 MCV
  160/1400 | FAC-023 IPV
  180/1400 | FAC-026 ROTA
  200/1400 | FAC-029 PCV
  220/1400 | FAC-032 PENTA
  240/1400 | FAC-035 OPV
  260/1400 | FAC-038 BCG
  280/1400 | FAC-040 MCV
  300/1400 | FAC-043 IPV
  320/1400 | FAC-046 ROTA
  340/1400 | FAC-049 PCV
  360/1400 | FAC-052 PENTA
  380/1400 | FAC-055 OPV
  400/1400 | FAC-058 BCG
  420/1400 | FAC-060 MCV
  440/1400 | FAC-063 IPV
  460/1400 | FAC-066 ROTA
  480/1400 | FAC-069 PCV
  500/1400 | FAC-072 PENTA
  520/1400 | FAC-075 OPV
  540/1400 | FAC-078 BCG
  560/1400 | FAC-080 MCV
  580/1400 | FAC-083 IPV
  600/1400 | FAC-086 ROTA
  620/1400 | FAC-089 PCV
  640/1400 | FAC-092 PENTA
  660/1400 | FAC-095 OPV
  680/1400 | FAC-098 BCG
  700/1400 | FAC-100 MCV
  720/1400 | FAC-103 IPV
  740/1400 | FAC-106 ROTA
  760/1400 | FAC-109 PCV
  780/1400 | FAC-112 PENTA
  800/1400 | FAC-115 OPV
  820/1400 | FAC-118 BCG
  840/1400 | FAC-120 MCV
  860/1400 | FAC-123 IPV
  880/1400 | FAC-126 ROTA
  900/1400 | FAC-129 PCV
  920/1400 | FAC-132 PENTA
  940/1400 | FAC-135 OPV
  960/1400 | FAC-138 BCG
  980/1400 | FAC-140 MCV
  1000/1400 | FAC-143 IPV
  1020/1400 | FAC-146 ROTA
  1040/1400 | FAC-149 PCV
  1060/1400 | FAC-152 PENTA
  1080/1400 | FAC-155 OPV
  1100/1400 | FAC-158 BCG
  1120/1400 | FAC-160 MCV
  1140/1400 | FAC-163 IPV
  1160/1400 | FAC-166 ROTA
  1180/1400 | FAC-169 PCV
  1200/1400 | FAC-172 PENTA
  1220/1400 | FAC-175 OPV
  1240/1400 | FAC-178 BCG
  1260/1400 | FAC-180 MCV
  1280/1400 | FAC-183 IPV
  1300/1400 | FAC-186 ROTA
  1320/1400 | FAC-189 PCV
  1340/1400 | FAC-192 PENTA
  1360/1400 | FAC-195 OPV
  1380/1400 | FAC-198 BCG
  1400/1400 | FAC-200 MCV

Wrote 55216 forecast rows to forecast_output table.
Alert summary (ensemble, all forecast weeks):
  Critical: 683  Warning: 2011  OK: 8506
Wrote 3000 feature_importance rows (200 facilities × top-15).
